_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHq9alhzzsqvnIKaW5mb21hbmlhawJjaABMKmZB9Sc2dWpm6QJ1sFCrNBXq60JY9TTaffoUmWnD2Cp2IJIq9YrLvjMWzDosJKok6jkqThjpD0cIlO/lTlmjCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczEKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMgppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGHrCjphz0y1vnIKaW5mb21hbmlhawJjaACSdyp6jPgJHIH0KoTFc+jXAf29E92Z6w+NkYkJi7/5FhW6EFRToYpqKHl2O2Fq7/vCZQrjRvFh3f/1uqkSu52uA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHrI5hhz2kevnIKaW5mb21hbmlhawJjaABIItilff7VQ4Xst4eZz0QmOxuQnjSJrorkpiq1cIRVoMvfYBQuk149uNa2ui140ga7Ix3serEdjKe+4cfWoKKiA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHq1YZhzyTYvnIKaW5mb21hbmlhawJjaABFLMwI4f/KggRK3rdjjHjqBmDf5ySfTiOUZScHJtbvrzFhSpgfI6qmCNgGSWkgbu7TgSbrnfgKPIwp0AYGI91BA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHq0hFhzx1nvnIKaW5mb21hbmlhawJjaABDW8t79gWqkWQw42ZXKgKE7nInDALda12+CDMd7VjsqQy7Lsarxxc4HbTU89w/3vTcSv159a2a+k4R95uXfpWlA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHq0hFhzx1nvnIKaW5mb21hbmlhawJjaABRbzykAF8sr1e/gymBWY5otaRcptIOuzCKMHR+jhyN1Xv8sVp6GyZMQpjBbrH5VsluLJCxK3hepCBWzBcgBDKxAAApEAAAAIAAAAA=
_25._tcp.box.163moda.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA2JveAcxNjNtb2RhA2NvbQJicgAANAABA18yNQRfdGNwA2JveAcxNjNtb2RhA2NvbQJicgAANAABAAABLAAjAwEBGeorBuLFdL73a9xgnV0fTQre+Q4kGM4wUcpgBjrhT1MDXzI1BF90Y3ADYm94BzE2M21vZGEDY29tAmJyAAAuAAEAAAEsAGIANA0GAAABLGHUCSJh0UoChskHMTYzbW9kYQNjb20CYnIABDnQNXbSDJT5GhU3a8ai3Ov6QlOIJu+vibpepn3urNhF0ewqeloZmQt6f4N8CsbFjdO8jwQ369AtsexOPaCLCgAAKRAAAACAAAAA
_25._tcp.box.senhorbarri.ga, saopaulo, Insecure, AACBgAABAAIAAwAFA18yNQRfdGNwA2JveAtzZW5ob3JiYXJyaQJnYQAANAABA18yNQRfdGNwA2JveAtzZW5ob3JiYXJyaQJnYQAANAABAAAHCAAjAwEBTr0Xb+Un5CfNCWO9xFBLH/feDmHiYvBmINPBurgrlIcDXzI1BF90Y3ADYm94C3NlbmhvcmJhcnJpAmdhAAAuAAEAAAcIAKIANAcFAAAHCGHcyIBhtbaBlqoLc2VuaG9yYmFycmkCZ2EABcrenOyVyD5+2CJKm7qPYYem2rW4/2Hwvz5iWM5SWhdtZXOk6p4yH8g3+ePDzDFqxRcZdq5gGc6BAhn73MTrqQr7D2CU1j8NuATtZnNFYeyRvExYgjFu3ZvWbveaGVwqWVbfUTrUEqhUfJ1dLvz+4mAHchi0khUqOjF0kMMzjjMLc2VuaG9yYmFycmkCZ2EAAAIAAQAABwcAGANuczEDYm94C3NlbmhvcmJhcnJpAmdhAAtzZW5ob3JiYXJyaQJnYQAAAgABAAAHBwAYA25zMgNib3gLc2VuaG9yYmFycmkCZ2EAC3NlbmhvcmJhcnJpAmdhAAAuAAEAAAcHAKIAAgcCAAAHCGHcyIBhtbaBlqoLc2VuaG9yYmFycmkCZ2EAobElwRPUgLnWHXi3Ll80T0bbr4zaT0yaTgDL++AXgP7dETvascDpoDuwK97q7wz1DrMjSuyWV1h8V6kGSAyNogaP1BA/EUZveTyDtrBil9CHdA+Z7MyUrKUTzzgt7Hoxjou9nmfSQyLFzOKIbRJ2RgY2J/cVlxr+IAdZ/CbFJ2oDbnMxA2JveAtzZW5ob3JiYXJyaQJnYQAAAQABAAAHCAAEp2PuGgNuczIDYm94C3NlbmhvcmJhcnJpAmdhAAABAAEAAAcIAASnY+4aA25zMQNib3gLc2VuaG9yYmFycmkCZ2EAAC4AAQAABwgAogABBwQAAAcIYdzIgGG1toGWqgtzZW5ob3JiYXJyaQJnYQAzupVZ5npE2et1+hD2WiFk7FVHt9rqBYV/qn2XPJ4z4I4cMiiBJ36CpXjld0Hgs/hCdnFdozv1Y3sMbcfhgU28gVqS1rzFtws20NSNrUfQ/2n1vI/DvLVIv9k6jxuMxXZn99XJFhDhz6kec3P7Y3bmqAUjFDDEmYNYHJQxvCOQagNuczIDYm94C3NlbmhvcmJhcnJpAmdhAAAuAAEAAAcIAKIAAQcEAAAHCGHcyIBhtbaBlqoLc2VuaG9yYmFycmkCZ2EAC7vHaHxTIM/bDDX4yT9JLEiFnOeJs9qCN/17cnQbifnej1LkujEoV58DDpTFiSIrXkJ7Ix10HsIVnMGPfrP7nh1lnnmIuqlmmPfFz++ow4ehj864BKSFFxYIW0TdgrHqAzMTtw0Xs+mLl6a+SnyiOFF8xZJzLRhF5GXDgau0nqQAACkQAAAAgAAAAA==
_25._tcp.mailsec.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABAAAEsAAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AHbWFpbHNlYwpwcm90b25tYWlsAmNoAAA0AAEAAASwACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcAdtYWlsc2VjCnByb3Rvbm1haWwCY2gAAC4AAQAABLABIQA0CAUAAASwYflw72HR3P0aYQpwcm90b25tYWlsAmNoAKXI2RHtJCbgfO93MT3otNAVNQNYKkV8O7p0/4igSNskb5uvZAQXAbdhTGyhU5ZuMlvm4NDC5fojvY4SKc9woX6TTr9WuAXU7XslNMH+qsRldVq0PigBMsF3RYx4HeBfN6Caok2HTrlChwrDaFfMz6zx4soQJqX2rhC1z5pF4N8Ig4EK925KU3k12UjNZocNImIWFOlCSj+bfHG7vos+0XU+oB6LIj8OJU9YxJaFb/6Rl/X+RC/GzzsYoQbp1JT/RpJLMuU9fHQHHq78lLCkQ8/PQo39OgYQuGEVeiOSWXI3warT5FgjYw9dg4drleTZIDW5hRfK2CDm3BQsjaOtEyYKcHJvdG9ubWFpbAJjaAAAAgABAAAEsAATA25zMwpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASwABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABLAAEwNuczEKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEsAEhAAIIAgAABLBh+V2cYdHFBxphCnByb3Rvbm1haWwCY2gABbbG9KU3ruoFQDITeBR5OrMXXS+qQBMREZQOhqFEvukX5Gh31Jq+TqOfPBil21hfly5SfoQs9B1cCcqriipm7uI7UqCm8kU/IWDtzruZiOg0e4HiCAW8Fhg6U7Nj4fqCPsyvod4xh4JsiHIaoKOfN0Ap6snhHGwnnqL/yOSrRen/puD74+eVnoJY2IDUrodHKVs/+LjofQZx1xmWTsuUYcRakF8trMV9hSrmJD2iimm2ofvW65+PNNuy9K7onzERI848cFHixK9cnhUYnwbLWao9x23owCCGJbp94Q0bGGMGxq7VO1/0Wg0vKxlKk64LTR2i5ahKYAMlDqDHT9F0LgNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEsAAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEsAEhAAEIAwAABLBh9uwnYc9UgBphCnByb3Rvbm1haWwCY2gAl9e5VQHVjtzEeDCLrRd52MgssCTX8IzLDqmT/HRG9diD4tOvpZJfKt6s5U0WgdkMNLr1RaI72lENTGm3gjmCGgVqcRXXnC1YaYXTLZsA7MSMtQLaL4hOR+huR95yAolC0ZQcoH4Kk1VR3zyoSFinLEI4wDeVjJMcZSh74B9ikoyKl2x4l0CtYBh+Yk3YRpH4153Ac6aJcvhleLlwCCoSMa8O0iiMDesS8kpC0R7i1BqoByPawfWUZHq3aKdJQvT7mhRKusMaLOjRS16H/5Xwvlekekf/qtgVmK3HQCc0GP7572NIoWPJkO0FeqsR+fc0CPD0A+QSoWao/tqYSF5awQAAKRAAAACAAAAA
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAAHA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEsAAjAwEBdrtmcR2kFkM8qJClsuWgUzxgBkePfRCkRpqUesyDmeEDXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAASwACMDAQFhEaVpjSPIngnDb/gzwUh+3BsMhB+HxJ2uj3oJ4R6XngNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABLABIQA0CAUAAASwYflxKWHR1y4aYQpwcm90b25tYWlsAmNoAHlL/LasoxiAnh4uDQEezR1J263sNN9ZS7/bkbQfm4okeEkYxUrfl3Eoxiszz1Q8ppqsbmoHK8N/SJYYbWfo884yqj88C9uyQubw6HUY9cGTnW+FDPPWkaGwneu/nEVQlXfnDhjyYV+QRMB1tEeVPriCwoAPiuX9yABA9Uy/ncm4wQuEhMc24vTxv97qlNhh1NuGMS5NDfAzEOP5prC/8ywEmK7jFuQGKgZj0wxtmnre4/KehCQ7YpueXlNVAfaz2m4raPdQ8oFOi3MzeNQYxJl/slop0LfS2KpvdaqH/QwqbeccsQ83hOtijoGoYRHegXvMHkp6xrd6FvFMaTwFnrcKcHJvdG9ubWFpbAJjaAAAAgABAAAEsAATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASwABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABLAAEwNuczMKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEsAEhAAIIAgAABLBh+V2cYdHFBxphCnByb3Rvbm1haWwCY2gABbbG9KU3ruoFQDITeBR5OrMXXS+qQBMREZQOhqFEvukX5Gh31Jq+TqOfPBil21hfly5SfoQs9B1cCcqriipm7uI7UqCm8kU/IWDtzruZiOg0e4HiCAW8Fhg6U7Nj4fqCPsyvod4xh4JsiHIaoKOfN0Ap6snhHGwnnqL/yOSrRen/puD74+eVnoJY2IDUrodHKVs/+LjofQZx1xmWTsuUYcRakF8trMV9hSrmJD2iimm2ofvW65+PNNuy9K7onzERI848cFHixK9cnhUYnwbLWao9x23owCCGJbp94Q0bGGMGxq7VO1/0Wg0vKxlKk64LTR2i5ahKYAMlDqDHT9F0LgNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAErwAEuUYqlgNuczIKcHJvdG9ubWFpbAJjaAAAAQABAAAErgAEsHfIlgNuczMKcHJvdG9ubWFpbAJjaAAAAQABAAAErgAEzYQvAQNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAErwEhAAEIAwAABLBh9uwnYc9UgBphCnByb3Rvbm1haWwCY2gAl9e5VQHVjtzEeDCLrRd52MgssCTX8IzLDqmT/HRG9diD4tOvpZJfKt6s5U0WgdkMNLr1RaI72lENTGm3gjmCGgVqcRXXnC1YaYXTLZsA7MSMtQLaL4hOR+huR95yAolC0ZQcoH4Kk1VR3zyoSFinLEI4wDeVjJMcZSh74B9ikoyKl2x4l0CtYBh+Yk3YRpH4153Ac6aJcvhleLlwCCoSMa8O0iiMDesS8kpC0R7i1BqoByPawfWUZHq3aKdJQvT7mhRKusMaLOjRS16H/5Xwvlekekf/qtgVmK3HQCc0GP7572NIoWPJkO0FeqsR+fc0CPD0A+QSoWao/tqYSF5awQNuczIKcHJvdG9ubWFpbAJjaAAALgABAAAErgEhAAEIAwAABLBh9uwnYc9UgBphCnByb3Rvbm1haWwCY2gAX7693fGfE7XzdYsh0f/zDNgILyq6f1yqt54MwySMbxjV9VxY2JiYTSbVzXuQ67snsFrXdCEP9en/rnKj4y6i1Pw5xL2Qdj+GwC2qk323DxRuhmArwtPgPP76EvrbVmLMPgzZ1rdQ1rQWlab8SLvaZQ+O4uAiDx4sC3pQkP4cSHDK+gFmAihmN/JqaqsYv+xWby+bt2zWqM90VDgJ97W9wOcHdjketmj7Sm9Rk2DN+5Yi5X77B2z92wh3AiLChIFdjeJXeFtzMzN8PGNYne5HBcxuBY51yHOtuc1kqwKEFR4TpSn6Y69HJSzYL/boSe7ZE8DWFWK4AkC9cNJG/i/chwNuczMKcHJvdG9ubWFpbAJjaAAALgABAAAErgEhAAEIAwAABLBh+VetYdHIWxphCnByb3Rvbm1haWwCY2gAJU4wVD/i8gSpxWeU48zCMpYGGsjaGGgu7PPdssv07Ae3Jsok50+TyAIze2uWDpzVud2y9cnl+h6/YAWZvA7nBiEQVFF57qbNVC78/sD3tJPxwjdDwFO66BNj0N2LZ97LlZ5uqDgTNKFfSbDsptZc9r7+vskPD1WFocEr0x3BVdfMfjPVAJ5JSFgpIAOlId8+cf9s6byUTaZUGkJcNUdMnqEt9xr4ro1Cx/91XaoLduw7McMlZsrDGpRkth5qsiPyRwVqWh6lh7eInX62GhMY4n9vNOIYnz74764gjOSpsdfzkzoSmQj9MtqxSZhlirZMRBjCVcVRM7FhnIjVR8Qe0gAAKRAAAACAAAAA
_25._tcp.mx01.abin.gov.br, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG14MDEEYWJpbgNnb3YCYnIAADQAAQNfMjUEX3RjcARteDAxBGFiaW4DZ292AmJyAAA0AAEAAA4QACMDAQEpYd2S1YQwK/Ht4xMyw+XlOkZeBerKVG3V0LkHWhSnKQNfMjUEX3RjcARteDAxBGFiaW4DZ292AmJyAAA0AAEAAA4QACMCAQG/dxhK2zCOn9MV1cT5oTHyoevFm+EMt0/1Aj7HpNSrcwNfMjUEX3RjcARteDAxBGFiaW4DZ292AmJyAAAuAAEAAA4QAR8ANAUGAAAOEGZQX/phyaOAnckEYWJpbgNnb3YCYnIAcYPF+BuVwNVnMSKnz5Zt4lwsKThPNiWHOFPogseC3HtE4kr4BTZkmNN0AVVkQ/3WPi8FAanRZzJwGvlxfWdrGqm2nB+IqXLuMF9Me1qotR3GxoFllwC2dq0A7OzDAKE5TjdHZr8sTVtg6WtkoLKZzTCo0zi7ra9jIC+npAPP7LEvQG3MBFP4FqB94XqfEFG1KDIeqNNeJjxNfkAIX24SJx3DMjPldCsSc3ri3SlGMrYiiuW6d3IKLsbZzc3p+cAcDV1C9UyEcXzwFYZnyWwg3P7TVHw3OSbdWBSy32/mxkqWzb+qyMqPzkbBQtYJ9eWndFGraBskcTVQ3azAUiKZ5wRhYmluA2dvdgJicgAAAgABAAAOEAAUBGJzYTEGc2VycHJvA2dvdgJicgAEYWJpbgNnb3YCYnIAAAIAAQAADhAAEgRkbnMyBGFiaW4DZ292AmJyAARhYmluA2dvdgJicgAAAgABAAAOEAAUBGJzYTIGc2VycHJvA2dvdgJicgAEYWJpbgNnb3YCYnIAAC4AAQAADhABHwACBQMAAA4QZlBf+mHJo4CdyQRhYmluA2dvdgJicgBB+wcNwNcHT9Fed3aRkaE3CDvx4BR+hnUhP5d4/PK+sM7aCG6of6LMiSf+dYQVez71EFKRYgxHpLRX5dFEuceSTUBybl/KO+ms57LshvvmB9fRPe0Vhfn/weBGQU2qKApFWpiYNfXNi6SdQo/KDwss2GWfC2ZWPlDmtfDafEUkGJXhgoVbHF3eDQuPAMgTp4OOHKeIYhWH3pgr3ykS+gUg/VRmag3Hph4JowemcTRjqz+ODX709OyN2T8hDMGnF0Zl/UOXFgQGXGxHiTHcald8vLAxKOBAJD+VgD+QrbmOk346Sx3dCf4526k5xbAuT5my/wPG2kCdW7sQecaLMqmEBGRuczIEYWJpbgNnb3YCYnIAAAEAAQAADhAABMjG3BgEZG5zMgRhYmluA2dvdgJicgAALgABAAAOEAEfAAEFBAAADhBmUF/6YcmjgJ3JBGFiaW4DZ292AmJyAEhl4A6sATDdyRaEUluOOZnZtV0Lisxsu0n1b7piKv5BFhxdM1++REFkAcpGw62MS9Emvh1X7H/W3p/u/XKBjkHFXx2PaxOyiRmliRbZJYZ0yRuWMOUKISKi4YscD8AgiehrcN2D0OhUKoBmFu8ZI7DPBSCsNZbiocLddWNEYwm4Y6TWqFKrFzzmbkXotdMy2Kf6W4vLDxaDl22hLuzxlramU4wfufrLfoSC/knGtrIC4rdAQATzRIXSXOXINs4Qu56iPc6qu3yy+lKILFxazb3MSe/fhlR5ySUIV0zsE4uMi6BzLkGZhDy6QrNfdKpl/lX97HtFhjGUDcQyXvoqU34AACkQAAAAgAAAAA==
_25._tcp.mx02.abin.gov.br, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG14MDIEYWJpbgNnb3YCYnIAADQAAQNfMjUEX3RjcARteDAyBGFiaW4DZ292AmJyAAA0AAEAAA4QACMCAQG/dxhK2zCOn9MV1cT5oTHyoevFm+EMt0/1Aj7HpNSrcwNfMjUEX3RjcARteDAyBGFiaW4DZ292AmJyAAA0AAEAAA4QACMDAQETPOUt/9wgh0aJoh6ynfFE7cEj9O42NytwqaE4+4UqgANfMjUEX3RjcARteDAyBGFiaW4DZ292AmJyAAAuAAEAAA4QAR8ANAUGAAAOEGZQX/phyaOAnckEYWJpbgNnb3YCYnIAN4Rup36gkz9dKzRbJv/ONyH/M64lXkUpUtYxd93tcSq2UXRB1d8nd/duBCqbbgkv7cRt7+/ikOgWKjxCP8MvvrQeYoDJ8y4A0de9u7zCxOfP2Hu5W2N8oJS4mWbEZcEzsqJUB36veIS9FdVPHz3XP4lBr43nNv+CfCEhGN3X5Z/iDrjOJwCev6XApQeYtTTpK303QwqOG483QkS6K25XHP7gX/1nOCW0jwUqFdXPpccvmnSfWv61dOp4MoFb3akP+fB5kCpsgjEgDOieEu0SNE9a2jWhLgW4TL7gWazh8WyvMFoxBLv+42ydZc7kbC1UMen+ukIbdCuYxgKWNnuDVARhYmluA2dvdgJicgAAAgABAAAOEAAUBGJzYTEGc2VycHJvA2dvdgJicgAEYWJpbgNnb3YCYnIAAAIAAQAADhAAFARic2EyBnNlcnBybwNnb3YCYnIABGFiaW4DZ292AmJyAAACAAEAAA4QABIEZG5zMgRhYmluA2dvdgJicgAEYWJpbgNnb3YCYnIAAC4AAQAADhABHwACBQMAAA4QZlBf+mHJo4CdyQRhYmluA2dvdgJicgBB+wcNwNcHT9Fed3aRkaE3CDvx4BR+hnUhP5d4/PK+sM7aCG6of6LMiSf+dYQVez71EFKRYgxHpLRX5dFEuceSTUBybl/KO+ms57LshvvmB9fRPe0Vhfn/weBGQU2qKApFWpiYNfXNi6SdQo/KDwss2GWfC2ZWPlDmtfDafEUkGJXhgoVbHF3eDQuPAMgTp4OOHKeIYhWH3pgr3ykS+gUg/VRmag3Hph4JowemcTRjqz+ODX709OyN2T8hDMGnF0Zl/UOXFgQGXGxHiTHcald8vLAxKOBAJD+VgD+QrbmOk346Sx3dCf4526k5xbAuT5my/wPG2kCdW7sQecaLMqmEBGRuczIEYWJpbgNnb3YCYnIAAAEAAQAADhAABMjG3BgEZG5zMgRhYmluA2dvdgJicgAALgABAAAOEAEfAAEFBAAADhBmUF/6YcmjgJ3JBGFiaW4DZ292AmJyAEhl4A6sATDdyRaEUluOOZnZtV0Lisxsu0n1b7piKv5BFhxdM1++REFkAcpGw62MS9Emvh1X7H/W3p/u/XKBjkHFXx2PaxOyiRmliRbZJYZ0yRuWMOUKISKi4YscD8AgiehrcN2D0OhUKoBmFu8ZI7DPBSCsNZbiocLddWNEYwm4Y6TWqFKrFzzmbkXotdMy2Kf6W4vLDxaDl22hLuzxlramU4wfufrLfoSC/knGtrIC4rdAQATzRIXSXOXINs4Qu56iPc6qu3yy+lKILFxazb3MSe/fhlR5ySUIV0zsE4uMi6BzLkGZhDy6QrNfdKpl/lX97HtFhjGUDcQyXvoqU34AACkQAAAAgAAAAA==
_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASYAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEmAGEANA0FAAABLGHq9alhzzsqvnIKaW5mb21hbmlhawJjaABMKmZB9Sc2dWpm6QJ1sFCrNBXq60JY9TTaffoUmWnD2Cp2IJIq9YrLvjMWzDosJKok6jkqThjpD0cIlO/lTlmjCmluZm9tYW5pYWsCY2gAAAIAAQABUXkAEwNuczEKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFReQATA25zMgppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVF5AGEAAg0CAAFRgGHrCjphz0y1vnIKaW5mb21hbmlhawJjaACSdyp6jPgJHIH0KoTFc+jXAf29E92Z6w+NkYkJi7/5FhW6EFRToYpqKHl2O2Fq7/vCZQrjRvFh3f/1uqkSu52uA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF5AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF5ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF5AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF5ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF5AGEAAQ0DAAFRgGHrI5hhz2kevnIKaW5mb21hbmlhawJjaABIItilff7VQ4Xst4eZz0QmOxuQnjSJrorkpiq1cIRVoMvfYBQuk149uNa2ui140ga7Ix3serEdjKe+4cfWoKKiA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF5AGEAHA0DAAFRgGHq1YZhzyTYvnIKaW5mb21hbmlhawJjaABFLMwI4f/KggRK3rdjjHjqBmDf5ySfTiOUZScHJtbvrzFhSpgfI6qmCNgGSWkgbu7TgSbrnfgKPIwp0AYGI91BA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF5AGEAAQ0DAAFRgGHq0hFhzx1nvnIKaW5mb21hbmlhawJjaABDW8t79gWqkWQw42ZXKgKE7nInDALda12+CDMd7VjsqQy7Lsarxxc4HbTU89w/3vTcSv159a2a+k4R95uXfpWlA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF5AGEAHA0DAAFRgGHq0hFhzx1nvnIKaW5mb21hbmlhawJjaABRbzykAF8sr1e/gymBWY5otaRcptIOuzCKMHR+jhyN1Xv8sVp6GyZMQpjBbrH5VsluLJCxK3hepCBWzBcgBDKxAAApEAAAAIAAAAA=
_25._tcp.mail.gaduhost.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwIZ2FkdWhvc3QDY29tAmJyAAA0AAEDXzI1BF90Y3AEbWFpbAhnYWR1aG9zdANjb20CYnIAADQAAQAAASwAIwMBAR2CT2lnczVWIzbmDEIGHnXNxikvYfvsJRZmx5aOUvlQAAApEAAAAIAAAAA=
_25._tcp.box.adsistem.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA2JveAhhZHNpc3RlbQNjb20CYnIAADQAAQNfMjUEX3RjcANib3gIYWRzaXN0ZW0DY29tAmJyAAA0AAEAAA4QACMDAQGwJ3ILDwde02Ml9pgx2zrbNhXu4BUexGbwMnuA7FsF0wNfMjUEX3RjcANib3gIYWRzaXN0ZW0DY29tAmJyAAAuAAEAAA4QAGMANA0GAAAOEGIENY9hz2t/czIIYWRzaXN0ZW0DY29tAmJyAAaDNWcNu9B5E8aaDmbFyRKVdGgfFvTrdgPqtu6aKmaCOKWE2e/aFPh/8Dyrgg/bsuWugnmQGsKDHs2LRkzzcIwAACkQAAAAgAAAAA==
_25._tcp.mx1.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAdllo9ibS7piUhwV74ZZAHLLY3rHBQzH+yf4zxayK8gVA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQGTI+vqVKf4Z/NDTs1irQRffJ60RbazdQfuLkE6tg8FqgNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AGpSW/U8seOXhbUnEWHZRJCjRcJXIvw9HE3Scj+R/UdAU61VYQn2u2LNIsAUtC95S7DE1mVeU8Gm9+DeZ8K1XrAAAKRAAAACAAAAA
